PF0062-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0062-C.cram
PF0063-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0063-C.cram
PF0064-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0064-C.cram
PF0065-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0065-C.cram
PF0066-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0066-C.cram
PF0069-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0069-C.cram
PF0073-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0073-C.cram
PF0074-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0074-C.cram
PF0075-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0075-C.cram
PF0077-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0077-C.cram
PF0078-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0078-C.cram
PF0079-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0079-C.cram
PF0080-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0080-C.cram
PF0081-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0081-C.cram
PF0084-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0084-C.cram
PF0085-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0085-C.cram
PF0089-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0089-C.cram
PF0090-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0090-C.cram
PF0092-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0092-C.cram
PF0095-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0095-C.cram
PF0096-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0096-C.cram
PF0097-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0097-C.cram
PF0098-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0098-C.cram
PF0099-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0099-C.cram
PF0100-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0100-C.cram
PF0101-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0101-C.cram
PF0102-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0102-C.cram
PF0103-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0103-C.cram
PF0104-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0104-C.cram
PF0105-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0105-C.cram
PF0106-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0106-C.cram
PF0107-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0107-C.cram
PF0108-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0108-C.cram
PF0109-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0109-C.cram
PF0111-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0111-C.cram
PF0112-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0112-C.cram
PF0113-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0113-C.cram
PF0114-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0114-C.cram
PF0115-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0115-C.cram
PF0116-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0116-C.cram
PF0117-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0117-C.cram
PF0118-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0118-C.cram
PF0119-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0119-C.cram
PF0121-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0121-C.cram
PF0122-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0122-C.cram
PF0123-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0123-C.cram
PF0124-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0124-C.cram
PF0125-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0125-C.cram
PF0127-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0127-C.cram
PF0128-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0128-C.cram
PF0129-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0129-C.cram
PF0130-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0130-C.cram
PF0131-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0131-C.cram
PF0132-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0132-C.cram
PF0133-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0133-C.cram
PF0134-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0134-C.cram
PF0135-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0135-C.cram
PF0136-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0136-C.cram
PF0137-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0137-C.cram
PF0138-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0138-C.cram
PF0140-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0140-C.cram
PF0141-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0141-C.cram
PF0142-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0142-C.cram
PF0143-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0143-C.cram
PF0144-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0144-C.cram
PF0145-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0145-C.cram
PF0146-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0146-C.cram
PF0147-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0147-C.cram
PF0148-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0148-C.cram
PF0149-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0149-C.cram
PF0150-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0150-C.cram
PF0151-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0151-C.cram
PF0152-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0152-C.cram
PF0153-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0153-C.cram
PF0154-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0154-C.cram
PF0155-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0155-C.cram
PF0156-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0156-C.cram
PF0157-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0157-C.cram
PF0158-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0158-C.cram
PF0159-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0159-C.cram
PF0160-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0160-C.cram
PF0161-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0161-C.cram
PF0162-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0162-C.cram
PF0163-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0163-C.cram
PF0164-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0164-C.cram
PF0166-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0166-C.cram
PF0167-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0167-C.cram
PF0168-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0168-C.cram
PF0169-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0169-C.cram
PF0170-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0170-C.cram
PF0172-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0172-C.cram
PF0175-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0175-C.cram
PF0176-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0176-C.cram
PF0177-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0177-C.cram
PF0178-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0178-C.cram
PF0180-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0180-C.cram
PF0181-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0181-C.cram
PF0184-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0184-C.cram
PF0185-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0185-C.cram
PF0186-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0186-C.cram
PF0188-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0188-C.cram
PF0189-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0189-C.cram
PF0190-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0190-C.cram
PF0191-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0191-C.cram
PF0192-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0192-C.cram
PF0193-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0193-C.cram
PF0195-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0195-C.cram
PF0196-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0196-C.cram
PF0197-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0197-C.cram
PF0198-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0198-C.cram
PF0199-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0199-C.cram
PF0202-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0202-C.cram
PF0203-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0203-C.cram
PF0204-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0204-C.cram
PF0205-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0205-C.cram
PF0206-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0206-C.cram
PF0207-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0207-C.cram
PF0208-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0208-C.cram
PF0211-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0211-C.cram
PF0212-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0212-C.cram
PF0213-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0213-C.cram
PF0214-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0214-C.cram
PF0217-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0217-C.cram
PF0218-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0218-C.cram
PF0219-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0219-C.cram
PF0221-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0221-C.cram
PF0222-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0222-C.cram
PF0223-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0223-C.cram
PF0225-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0225-C.cram
PF0226-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0226-C.cram
PF0228-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0228-C.cram
PF0229-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0229-C.cram
PF0230-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0230-C.cram
PF0231-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0231-C.cram
PF0232-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0232-C.cram
PF0233-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0233-C.cram
PF0234-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0234-C.cram
PF0235-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0235-C.cram
PF0236-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0236-C.cram
PF0238-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0238-C.cram
PF0239-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0239-C.cram
PF0240-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0240-C.cram
PF0241-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0241-C.cram
PF0242-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0242-C.cram
PF0245-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0245-C.cram
PF0246-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0246-C.cram
PF0248-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0248-C.cram
PF0249-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0249-C.cram
PF0250-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0250-C.cram
PF0252-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0252-C.cram
PF0253-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0253-C.cram
PF0254-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0254-C.cram
PF0255-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0255-C.cram
PF0256-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0256-C.cram
PF0258-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0258-C.cram
PF0259-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0259-C.cram
PF0260-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0260-C.cram
PF0261-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0261-C.cram
PF0262-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0262-C.cram
PF0263-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0263-C.cram
PF0264-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0264-C.cram
PF0265-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0265-C.cram
PF0266-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0266-C.cram
PF0267-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0267-C.cram
PF0268-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0268-C.cram
PF0269-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0269-C.cram
PF0270-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0270-C.cram
PF0272-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0272-C.cram
PF0274-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0274-C.cram
PF0275-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0275-C.cram
PF0276-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0276-C.cram
PF0277-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0277-C.cram
PF0278-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0278-C.cram
PF0279-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0279-C.cram
PF0280-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0280-C.cram
PF0281-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0281-C.cram
PF0282-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0282-C.cram
PF0283-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0283-C.cram
PF0285-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0285-C.cram
PF0286-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0286-C.cram
PF0287-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0287-C.cram
PF0288-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0288-C.cram
PF0289-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0289-C.cram
PF0290-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0290-C.cram
PF0291-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0291-C.cram
PF0294-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0294-C.cram
PF0295-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0295-C.cram
PF0298-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0298-C.cram
PF0299-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0299-C.cram
PF0301-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0301-C.cram
PF0304-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0304-C.cram
PF0305-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0305-C.cram
PF0306-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0306-C.cram
PF0308-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0308-C.cram
PF0309-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0309-C.cram
PF0310-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0310-C.cram
PF0311-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0311-C.cram
PF0312-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0312-C.cram
PF0314-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0314-C.cram
PF0318-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0318-C.cram
PF0321-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0321-C.cram
PF0323-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0323-C.cram
PF0325-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0325-C.cram
PF0326-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0326-C.cram
PF0327-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0327-C.cram
PF0328-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0328-C.cram
PF0329-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0329-C.cram
PF0330-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0330-C.cram
PF0331-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0331-C.cram
PF0332-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0332-C.cram
PF0333-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0333-C.cram
PF0334-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0334-C.cram
PF0335-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0335-CW.cram
PF0336-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0336-CW.cram
PF0337-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0337-C.cram
PF0338-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0338-C.cram
PF0339-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0339-C.cram
PF0340-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0340-C.cram
PF0341-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0341-C.cram
PF0342-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0342-C.cram
PF0343-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0343-C.cram
PF0344-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0344-C.cram
PF0345-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0345-C.cram
PF0346-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0346-C.cram
PF0347-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0347-C.cram
PF0349-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0349-C.cram
PF0350-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0350-C.cram
PF0351-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0351-C.cram
PF0352-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0352-C.cram
PF0353-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0353-C.cram
PF0354-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0354-C.cram
PF0355-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0355-C.cram
PF0356-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0356-C.cram
PF0357-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0357-C.cram
PF0358-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0358-C.cram
PF0359-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0359-C.cram
PF0360-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0360-C.cram
PF0361-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0361-C.cram
PF0362-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0362-C.cram
PF0363-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0363-C.cram
PF0364-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0364-C.cram
PF0365-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0365-C.cram
PF0366-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0366-C.cram
PF0367-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0367-C.cram
PF0368-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0368-C.cram
PF0369-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0369-C.cram
PF0370-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0370-C.cram
PF0371-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0371-C.cram
PF0372-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0372-C.cram
PF0373-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0373-C.cram
PF0374-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0374-C.cram
PF0375-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0375-C.cram
PF0376-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0376-C.cram
PF0377-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0377-C.cram
PF0378-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0378-C.cram
PF0380-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0380-C.cram
PF0381-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0381-C.cram
PF0383-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0383-C.cram
PF0385-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0385-C.cram
PF0386-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0386-C.cram
PF0388-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0388-C.cram
PF0389-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0389-C.cram
PF0390-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0390-C.cram
PF0392-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0392-C.cram
PF0393-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0393-CW.cram
PF0395-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0395-C.cram
PF0396-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0396-C.cram
PF0397-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0397-C.cram
PF0398-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0398-C.cram
PF0399-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0399-C.cram
PF0400-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0400-C.cram
PF0401-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0401-C.cram
PF0404-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0404-C.cram
PF0405-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0405-C.cram
